protonated_Standardized_SMILES,median pMolar total plasma concentration,median pMolar unbound plasma concentration
C#CC(O)(C=CCl)CC,4.257078305966568,
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,6.227192306514037,
C#CC1(OC(N)=O)CCCCC1,4.22326224687663,
C(=Cc1ccccc1)C[NH+]1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,6.047947122612806,
C1CCC(C(CC2CCCC[NH2+]2)C2CCCCC2)CC1,5.665111737075051,6.127048813198404
C1CC[NH+]2CC3CC(C[NH+]4CCCCC34)C2C1,5.369939079029239,
C1C[NH2+]CC[NH2+]1,5.935204867426581,
C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,6.481643246275584,
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,4.948847477552619,
C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(=N)[nH]c21,7.522878745280337,
C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)C[NH3+])C8OC)OC7C6O3)C5O4,6.2158863435496565,6.582417887970069
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,6.903795142741036,
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,6.630823227334441,
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CC[NH+]3CC2CC2)C1O5,6.53076301875856,6.717849662115704
C=CC([NH3+])CCC(=O)[O-],3.45791552256978,
C=CC1=C(C(=O)[O-])[NH+]2C(=O)C(=NC(=O)C([NH2+]OCC(=O)[O-])c3csc(=N)[nH]3)C2SC1,4.957568979352396,5.466207285518124
C=CC1=C(C(=O)[O-])[NH+]2C(=O)C(NC(=O)C(=NO)c3csc(=N)[nH]3)C2SC1,4.994998640442741,
C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,4.739073597784131,5.339372812911388
C=CCC1(C(C)C#CCC)C(=O)[N-]C(=O)N(C)C1=O,4.377422162283197,4.94605839812421
C=CCC1(C(C)CCC)C(=O)[N-]C(=O)[N-]C1=O,4.678135812933035,
C=CCC1(C(C)CCC)C(=O)[N-]C(=S)[N-]C1=O,4.706461737631355,
C=CCC1(CC(C)C)C(=O)[N-]C(=O)[N-]C1=O,4.651781813480397,
C=CCC1=CC(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)[NH+]3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,7.604242257800126,9.604242257800127
C=CCOc1ccccc1OCC(O)C[NH2+]C(C)C,5.423819091965404,6.145065491012575
C=CC[N+]1(C2CC3C4CCC5CC(O)C([NH+]6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,4.493654835176735,4.761261075353767
C=CC[N+]12CCC34c5ccccc5[NH+]5C=C6C7CC8C9(CC[N+]8(CC=C)CC7=CCO)c7ccccc7[NH+](C=C(C(CC31)C(=CCO)C2)C54)C69,5.346945974788147,
C=CC[NH+]1CC(C(=O)[NH+](CCC[NH+](C)C)C(=O)NCC)CC2c3cccc4[nH]cc(c34)CC21,3.496410674322667,
C=CC[NH+]1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,7.037930889644752,7.305537129821783
CC#CC1(O)CCC2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)CC21C,5.235124264019461,6.93409426835548
CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)[O-])CC21,9.556893221884698,9.954833230556735
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,5.849210509072009,7.548180513408023
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,4.643917742904255,6.467826483848573
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,5.143498815653154,5.265551864023966
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCC[NH3+],4.572631551397107,
CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,4.04581177397827,5.443751782650308
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,4.360763379743137,4.521914289005882
CC(=O)NCCCS(=O)(=O)[O-],5.413084120351841,5.413084120351841
CC(=O)Nc1ccc(O)cc1,3.93146361688317,4.134334629086617
CC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)cc1,4.726466391072991,4.881368351058734
CC(=O)OC1=C(C(CCC=C(C)C)C(=O)[O-])C2CC(O)C3C4(C)CCC(O)C(C)C4CCC3(C)C2(C)C1,4.236134016815431,5.537164012479412
CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,5.098908272753276,6.121184667464428
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,5.979912410334717,7.025669900895392
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[NH+]1CCCCC1,6.047539647860843,6.649599639188805
CC(=O)OC=C1CSC2C(NC(=O)Cc3cccs3)C(=O)[NH+]2C1C(=O)[O-],4.1210671674677295,4.65568431601931
CC(=O)OCC(CCn1cnc2c[nH]c(=N)nc21)COC(C)=O,5.2081117129389565,
CC(=O)Oc1c(C)cc(OCC(O)C[NH2+]C(C)C)c(C)c1C,6.587444358811732,
CC(=O)Oc1ccccc1C(=O)[O-],4.413673568581138,4.581164655874902
CC(=O)SC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,5.920728411304178,
CC(=O)[NH+]1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,4.94730298904985,6.94730298904985
CC(=O)c1ccc(S(=O)(=O)[N-]C(=O)[NH2+]C2CCCCC2)cc1,3.6659828055248616,4.268042796852824
CC(C(=O)[O-])c1ccc(-c2ccccc2)c(F)c1,4.211761093707362,6.211761093707362
CC(C(=O)[O-])c1ccc(C(=O)c2ccccc2)s1,3.8134308608435066,5.637339601787825
CC(C(=O)[O-])c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,3.780648488426736,5.9882567989284885
CC(C(=O)[O-])c1cccc(C(=O)c2ccccc2)c1,4.470713421937388,6.201209299146951
CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1,3.606148388924741,5.305118393260759
CC(C)(C(=O)[O-])c1ccc(C(O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,6.4193847636305055,6.527290160940026
CC(C)(C)C(O)C=Cc1ccc2c(c1)OCO2,4.369753752372034,
CC(C)(C)NC(=O)C1CC2CCCCC2C[NH+]1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,6.30549381415311,7.85833578281089
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,7.571184567733605,8.593460962444757
CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,5.147545447125382,5.578640032142504
CC(C)(C)[NH2+]CC(O)COc1cccc2c1CC(O)C(O)C2,6.092594337131638,6.9464663014534
CC(C)(C)[NH2+]CC(O)COc1cccc2c1CCC(=O)N2,6.465947661764938,
CC(C)(C)[NH2+]CC(O)COc1ccccc1C1CCCC1,5.46454915823386,
CC(C)(C)[NH2+]CC(O)COc1nsnc1N1CCOCC1,6.500277651237841,6.546035141798516
CC(C)(C)[NH2+]CC(O)c1cc(Cl)c(N)c(Cl)c1,8.664641975556126,
CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,7.352741915020753,7.477680651629053
CC(C)(C)[NH2+]CC(O)c1ccc(O)c(CO)c1,7.077930851106911,7.114143023761356
CC(C)(C)c1ccc(C(O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,7.673656669141918,9.615288257061716
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)[O-])CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,6.165985822774454,8.864955827110473
CC(C)(ON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(=N)[nH]1)C(=O)[O-],3.4154423871698385,3.517815295879397
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)[O-],4.382413313126267,
CC(C)([NH3+])Cc1ccccc1,6.173885240368792,
CC(C)=CC[NH+]1CCC2(C)c3cc(O)ccc3CC1C2C,6.154469621852342,6.563405014825842
CC(C)=c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1=CCC(O)CC(O)CC(=O)[O-],8.021775909192346,8.942594663144721
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,5.764545788246281,6.986394537862637
CC(C)CC(C[NH3+])CC(=O)[O-],4.298934908112094,
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)C[NH+]1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,5.34761137352467,7.005188692702464
CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,7.446940829796355,
CC(C)CC1C(=O)[NH+]2CCCC2C2(O)OC(NC(=O)C3=CC4c5cccc6[nH]c(Br)c(c56)CC4[NH+](C)C3)(C(C)C)C(=O)[NH+]12,8.213922644095057,10.912892648431075
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,5.166193215170067,7.564633493387339
CC(C)C[NH+](CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,4.918511587645162,4.954723760299608
CC(C)C[NH+](CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,4.87116933482034,6.172199330484321
CC(C)C[NH+](CC(O[P](=O)(=O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,6.165555908930906,
CC(C)Cc1ccc(C(C)C(=O)[O-])cc1,3.837335868015015,6.059184617631371
CC(C)N[N-]C(=O)c1ccncc1,4.554416468651753,
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,4.08019341942848,
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,7.265407496531089,
CC(C)[NH+](CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,4.845123230029418,5.641003247373493
CC(C)[NH+]=C(N)[NH+]=C(N)Nc1ccc(Cl)cc1,6.228297676474863,
CC(C)[NH2+]CC(O)COc1ccc(CC(N)=O)cc1,5.124406399745029,5.15127854614533
CC(C)[NH2+]CC(O)COc1ccc(CCOCC2CC2)cc1,6.788776240736422,7.18671624940846
CC(C)[NH2+]CC(O)COc1ccc(COCCOC(C)C)cc1,6.512484275877902,6.692940340336033
CC(C)[NH2+]CC(O)COc1cccc2[nH]ccc12,6.218937929477692,6.455509935914755
CC(C)[NH2+]CC(O)COc1cccc2ccccc12,5.9367649976099415,6.8228216453031045
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,4.833099279490037,4.916645330940112
CC(C)c1cccc(C(C)C)c1O,4.347988277492059,6.092715772388752
CC(C)c1nc(C[NH+](C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,5.862275975446187,6.4722244789872
CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,6.012278185257004,8.114651093966563
CC(C1=C(CC[NH+](C)C)Cc2ccccc21)c1ccccn1,6.767051919921517,
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)[O-],5.719375811533495,8.719375811533519
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,5.553974000595658,
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,4.951734064577426,
CC(CC(C(=O)[NH+]1CCCC1)(c1ccccc1)c1ccccc1)[NH+]1CCOCC1,6.4177926590807495,
CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,,7.958607314841775
CC(CC1c2ccccc2CCc2ccccc21)C[NH+](C)C,6.291442854793911,
CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(N)=O)c1,5.703503016161117,6.004533011825099
CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,5.99187555433994,7.213724303956295
CC(CN1c2ccccc2Sc2ccccc21)C[NH+](C)C,5.872811591899731,
CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,5.851915409967919,6.897672900528594
CC(CS)C(=O)[NH+]1CCCC1C(=O)[O-],5.638069735584359,5.774746875463904
CC(C[NH+](C)C)C(C)(O)Cc1ccc(Cl)cc1,6.106853566254609,
CC(Cc1ccc(O)c(O)c1)([NH2+]N)C(=O)[O-],6.053520199843901,
CC(Cc1ccc(O)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1,6.87989832433001,7.155622454729221
CC(Cc1ccccc1)[NH+](C)Cc1ccccc1,5.680081571848349,
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,4.523801365071427,
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SC3C[NH2+]C(C(=O)Nc4cccc(C(=O)[O-])c4)C3)C(C)C12,3.779541696454021,4.575421713798097
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SC3C[NH2+]C(C(=O)[NH+](C)C)C3)C(C)C12,3.8309149622751217,3.891395709656504
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SC3C[NH2+]C(CNS(N)(=O)=O)C3)C(C)C12,4.347314523887392,4.3835266965418365
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SCC[NH+]=CN)CC12,3.865519099391824,3.931020648148256
CC(S)C(=O)NCC(=O)[O-],4.513750150081823,4.86053763630648
CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,6.008690753570965,6.718656142208447
CC([NH3+])(Cc1ccc(O)c(O)c1)C(=O)[O-],4.62576503395,4.696346108235707
CC([NH3+])C(O)c1ccccc1,5.480610509059391,
CC([NH3+])Cc1ccccc1,6.13100881279064,6.227918825798696
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,5.264469850533606,5.641220560135706
CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=C2C1)CC(=O)C1C2(C)CCC(OC(=O)CCC(=O)[O-])C(C)(C)C2CCC13C,4.27933988355467,6.27933988355467
CC1(C)C(C(=O)[O-])[NH+]2C(=O)CC2S1(=O)=O,3.464713045757063,3.672321356258809
CC1(C)OC2CC3C4CC=C5CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,8.939019776448667,9.637989780784686
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,4.068275450541426,4.210942954110157
CC1(C)SC2C(NC(=O)C([NH3+])c3ccc(O)cc3)C(=O)[NH+]2C1C(=O)[O-],4.332331506929413,4.40291258121512
CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)[NH+]2C1C(=O)[O-],4.478877340963988,4.549458415249696
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)[NH+]2C1C(=O)[O-],3.8710537549916353,4.268993763663673
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,5.694117501541607,6.296177492869569
CC12CC3CC(C)(C1)CC([NH3+])(C3)C2,6.077513251497662,
CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,6.668099246618082,
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,7.604218524555578,8.848343668883087
CC1=C(C(=O)[O-])[NH+]2C(=O)C(NC(=O)C([NH3+])c3ccc(O)cc3)C2SC1,4.083251717221604,4.492187110195104
CC1=C(C(=O)[O-])[NH+]2C(=O)C(NC(=O)C([NH3+])c3ccccc3)C2SC1,3.727916457468224,3.798497531753932
CC1=C(CC(=O)[O-])c2cc(F)ccc2C1=Cc1ccc([S+](C)O)cc1,4.852992061528076,6.040078704885221
CC1=CC(=O)[NH+]2CC(=O)N(C)c3ccc(Cl)cc3C2(c2ccccc2)O1,7.26578446784052,
CC1=[NH+]S(=O)(=O)c2cc(Cl)ccc2N1,3.664039938402841,4.885888688019198
CC1C(=NC(=O)C([NH2+]OC(C)(C)C(=O)[O-])c2csc(=N)[nH]2)C(=O)N1S(=O)(=O)[O-],3.24098831263698,3.638928321309017
CC1C(c2ccccc2)OCC[NH+]1C,6.281646857867514,
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C([NH3+])C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)[O-],5.503316272671726,6.901256281343764
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,6.170560591393127,6.66541061307322
CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,5.795880017344075,
CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4,5.609997809965026,
CC1CCC2C(C)C(OC(=O)CCC(=O)[O-])OC3OC4(C)CCC1C32OO4,6.16626740957443,6.768327400902392
CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)[NH+]12,5.181698633294562,7.336600593280305
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2F)CC(C)[NH2+]1,,5.862171336243419
CC1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,4.904204076763458,5.029142813371758
CC1C[NH+](C2CCC(C#N)(c3ccc(F)cc3)CC2)CCC1(C(=O)[O-])c1ccccc1,7.623796983177253,7.967698781164421
CC1OC(C)OC(C)O1,3.121100029976307,
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,8.591593233579237,8.74649519356498
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,7.485693040293661,8.666149104751792
CC1[NH2+]CCOC1c1ccccc1,5.850646235183066,
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C21,4.832679341549046,5.7534980955014206
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)[NH+](C)CC(=O)[NH+](C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)[NH+](C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)[NH+](C)C(CC(C)C)C(=O)[NH+](C)C(CC(C)C)C(=O)[NH+](C)C(C(C)C)C(=O)[NH+]1C,6.111649084709039,7.279140172002802
CCC(=C(c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,5.871012193722461,7.731072687944122
CCC(=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,5.615529223637132,6.293309928903214
CCC(=O)C(CC(C)[NH+]1CCCCC1)(c1ccccc1)c1ccccc1,6.844502027365493,
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CC[NH+](CCC(=O)OC)CC1,7.274677305812702,7.797556051093039
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,7.587216912605019,8.712155649213319
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,5.841495035948007,6.90699658470444
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH+](C)C,5.831844189168597,6.451632947456991
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)[NH+]1CC(C2CCCCC2)CC1C(=O)[O-])C(C)C,6.751024921140632,
CCC(=O)[NH+](c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,8.293963144950093,9.089843162294168
CCC(=O)c1ccc2c(c1)N(CC(C)[NH+](C)C)c1ccccc1S2,6.054983106731511,
CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,6.040426994391918,7.739396998727928
CCC(C(N)=O)[NH+]1CCCC1=O,3.628925080385592,3.674682570946267
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,7.454894147244778,8.801681633469432
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)[O-])C21,7.0,7.301029995663981
CCC(C)C1(CC)C(=O)[N-]C(=O)[N-]C1=O,4.1507564398603085,
CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C([NH3+])CSSCC(C(=O)[NH+]2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,9.702090033313564,
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C([NH2+]CC[NH3+])NC(=O)C2C(O)CC[NH+]2C(=O)C(C(O)CC[NH3+])NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)C[NH+]2C(=O)C(C(C)O)NC1=O,4.878282733802418,6.334214689452143
CCC(CC)C(NC(C)=O)C1C([NH+]=C(N)N)CC(C(=O)[O-])C1O,4.516416372803973,
