protonated_Standardized_SMILES,median pMolar total plasma concentration,median pMolar unbound plasma concentration
CCC(CO)[NH2+]CC[NH2+]C(CC)CO,4.840467607817937,5.58519510271463
CCC(OC(C)=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,6.770250453133694,7.469220457469714
CCC(c1cccc(O)c1)C(C)C[NH+](C)C,6.23111655330361,
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,4.748684080151968,4.992809224479476
CCC1(C)CC(=O)NC1=O,3.3715911643297605,3.3715911643297605
CCC1(C2=CCCCC2)C(=O)[N-]C(=O)[N-]C1=O,4.595257330911951,
CCC1(CC)C(=O)NCC(C)C1=O,3.962013987649184,
CCC1(CC)C(=O)[N-]C(=O)[N-]C1=O,3.964236052223397,
CCC1(CCC(C)C)C(=O)[N-]C(=O)[N-]C1=O,4.655676165732353,5.063332831150309
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(C[NH+](C)C)c(O)ccc3nc2-1,7.624746058172765,7.81183270152991
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,3.968071808689249,
CCC1(c2cccc(O)c2)CCCC[NH+](C)C1,5.970067796549137,6.106744936428681
CCC1(c2ccccc2)C(=O)NCNC1=O,4.162882891811399,
CCC1(c2ccccc2)C(=O)[N-]C(=O)[N-]C1=O,4.008955621830486,4.318759541801972
CCC1(c2ccccc2)CCC(=O)NC1=O,4.6380297600245095,
CCC12CCC[NH+]3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32,6.151614972016013,
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2[NH+](CCCCn3cnc(-c4cccnc4)c3)C(=O)OC12C,5.630813125065035,6.018029268345299
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,4.924933508352662,6.225963504016644
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,5.020562517539417,6.020562517539417
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,5.929037853134104,5.984555180983935
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,5.530272864835451,6.166660884943307
CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,5.225864719920689,5.356633000189713
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,3.938402963653567,
CCCC(C)(COC(N)=O)COC(N)=O,4.338954252377607,4.338954252377607
CCCC(C)C1(CC)C(=O)[N-]C(=O)[N-]C1=O,4.354646170068372,4.763581563041872
CCCC(C)C1(CC)C(=O)[N-]C(=S)[N-]C1=O,4.685455099217613,5.539327063539375
CCCC(CCC)C(=O)[O-],3.1275869125966853,4.2244969256047415
CCCC([NH2+]C(C)C(=O)[NH+]1C(C(=O)[O-])CC2CCCCC21)C(=O)OCC,6.39031087529724,6.788250883969278
CCCC1(CCc2ccccc2)CC(=O)C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,4.305833704066802,
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,5.23043870256436,6.452287452180717
CCCC1OC2CC3C4CC=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,8.301029995663981,9.195519810894009
CCCC=c1ncc(=CC(Cc2cccs2)C(=O)[O-])n1Cc1ccc(C(=O)[O-])cc1,5.360726427154649,7.130277505776375
CCCCC(=O)[NH+](Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)[O-])C(C)C,4.953500257518825,6.351440266190862
CCCCC1=[NH+]C2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,5.27026352925798,6.27026352925798
CCCCCC(=O)OC1(C(C)=O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,7.346787486224656,
CCCCCCCCCCCCCCCC(=O)OCCC1CC[NH+](CCCN2c3ccccc3Sc3ccc(S(=O)(=O)[NH+](C)C)cc32)CC1,7.075601700944552,
CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,3.7651148249601136,
CCCCCCC[NH+](CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,,6.978087479310966
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)C[NH+]5C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c5ccc(O)c(OS(=O)(=O)[O-])c5)NC(=O)C5CC(O)C[NH+]5C(=O)C(C(C)O)NC4=O)cc3)no2)cc1,5.010481194079035,7.648753358061442
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)C[NH+]5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc(O)cc5)NC(=O)C5CC(O)C[NH+]5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1,5.237456145371107,6.033336162715183
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,6.798609216332697,8.09963921199668
CCCC[NH+]1CCCCC1C(=O)Nc1c(C)cccc1C,5.159025491224905,6.410837464218704
CCCC[NH2+]C(=O)[N-]S(=O)(=O)c1ccc(C)cc1,3.4319263739116432,4.732956369575625
CCCCc1c(O)n(-c2ccc(O)cc2)n(-c2ccccc2)c1=O,3.511054069468213,5.511054069468213
CCCCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,3.4890862041023505,5.146663523280144
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,6.20679815074876,8.20679815074876
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,5.411835116461491,9.110805120797552
CCCSc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,5.247711465746899,6.587795265677049
CCC[NH+](CC)C(CC)C(=O)Nc1c(C)cccc1C,5.265478203580642,
CCC[NH+](CCC)CCc1cccc2[nH]c(O)cc12,7.637456372280504,7.85930512189686
CCC[NH+](CCC)S(=O)(=O)c1ccc(C(=O)[O-])cc1,3.488562261122551,4.374618908815714
CCC[NH2+]C(=O)[N-]S(=O)(=O)c1ccc(Cl)cc1,3.265996370495079,4.663936379167117
CCC[NH2+]C(C)C(=O)Nc1c(C)csc1C(=O)OC,5.152869054217012,5.490111222535439
CCC[NH2+]C(C)C(=O)Nc1ccccc1C,6.1969258872346105,6.339593390803342
CCC[NH2+]C1CCc2[nH]c(=N)sc2C1,7.4798631130230975,7.550444187308805
CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,5.232297121390443,6.573595578124688
CCCc1c(O)n2c(N(C)C)nc3ccc(C)cc3n2c1=O,3.523399586216524,5.921339594888561
CCCc1c2oc(C(=O)[O-])cc(=O)c2cc2c(=O)cc(C(=O)[O-])n(CC)c12,7.171843419579578,8.130450734421354
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)[O-])cc1,6.017944013912881,8.215170288620891
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)[NH+]4CC[NH+](C)CC4)ccc3OCC)nc12,5.977348578701278,7.350495164034553
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,6.484783701256938,6.882723709928976
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,2.987129767659897,4.443061723309621
CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)[NH+]1C(C(=O)[O-])CC2CCCC21,7.0175758683910745,7.582209361778413
CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)[NH+]1CCCC1C(=O)[O-],6.575707301476683,6.876737297140664
CCOC(=O)C(CCc1ccccc1)[NH2+]C1CCC[NH+]2CCCC(C(=O)[O-])[NH+]2C1=O,6.66642437251876,
CCOC(=O)C1(c2ccccc2)CC[NH+](C)CC1,5.490204369460385,5.866955079062485
CCOC(=O)C1(c2ccccc2)CC[NH+](CCC(C#N)(c2ccccc2)c2ccccc2)CC1,7.655714549618709,
CCOC(=O)C1(c2ccccc2)CC[NH+](CCc2ccc(N)cc2)CC1,5.848164475470673,
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl,7.667561540084395,10.111259039317108
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,6.857778625427297,8.556748629763316
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OCC)C1c1ccccc1C=CC(=O)OC(C)(C)C,7.880384800590303,
CCOC(=O)C1=C(COCC[NH3+])N=C(C)C(C(=O)OC)C1c1ccccc1Cl,7.4355046088915,9.354517561980613
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C([NH3+])C1,6.41735702157063,6.653929028007693
CCOC(=O)N=c1c[n+]([NH+]2CCOCC2)[nH]o1,7.384245857819978,7.384245857819978
CCOC(=O)[NH+]1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.282044028292661,8.98101403262868
CCOC(=O)c1cncn1C(C)c1ccccc1,5.688935685176481,6.327207849158888
CCOC(=O)c1ncn2c1C[NH+](C)C(=O)c1cc(F)ccc1-2,6.481858091100589,6.718430097537652
CCOC(=O)n1ccn(C)c1=S,4.738594045927539,
CCOC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,6.797495584095069,
CCON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CSC12)c1nc(=N[P](=O)(=O)O)s[nH]1,4.55674672691449,4.653656739922546
CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)[O-],6.944751430623434,8.768660171567756
CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,5.949998797316234,9.143818823332348
CCOc1ccc(NC(C)=O)cc1,3.952356477323791,4.203935854856223
CCOc1ccccc1OC(c1ccccc1)C1C[NH2+]CCO1,5.952030947782296,7.673277346829466
CCOc1ccccc1OCC1C[NH2+]CCO1,4.472207751225396,
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,6.53053408010546,
CC[N+](C)(C)Cc1ccccc1Br,5.0056987530744905,
CC[N+](C)(C)c1cccc(O)c1,5.919705534549121,
CC[NH+](C)C(=O)Oc1cccc(C(C)[NH+](C)C)c1,7.097500252231686,7.319349001848043
CC[NH+](CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,4.871928722174582,6.570898726510601
CC[NH+](CC)C(=O)C1(c2ccccc2)CC1C[NH3+],6.149011138312543,6.209491885693925
CC[NH+](CC)C(=O)Nc1ccc(OCC(O)C[NH2+]C(C)(C)C)c(C(C)=O)c1,5.579211780231499,
CC[NH+](CC)C(=O)[NH+]1CC[NH+](C)CC1,5.299507298700488,
CC[NH+](CC)C(=S)SSC(=S)[NH+](CC)CC,5.870037937041391,
CC[NH+](CC)C(C)C(=O)c1ccccc1,6.011358953706611,
CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,6.871535871796601,7.353021931918713
CC[NH+](CC)CC=NC(=O)c1c(C)[nH]c(Cc2c(O)[nH]c3ccc(F)cc23)c1C,7.213016702385597,
CC[NH+](CC)CCCC(C)N=c1cc[nH]c2cc(Cl)ccc12,6.033695376286286,6.4002269207067
CC[NH+](CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,6.58870858341341,8.057229666371153
CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,6.300740369456579,6.522589119072936
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,4.292496048761037,4.368216762699155
CC[NH+](CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,6.490646620997555,
CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,4.197390841133298,4.224262987533599
CC[NH+](CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,6.267784264422135,
CC[NH+](CC)Cc1cc(N=c2cc[nH]c3cc(Cl)ccc23)ccc1O,5.776701428063272,
CC[NH+](CCO)CCCC(C)N=c1cc[nH]c2cc(Cl)ccc12,5.924124153185825,6.168249297513333
CC[NH+]1CC(CC[NH+]2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,4.87911882708307,
CC[NH+]1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,5.2372630954953685,6.033143112839444
CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,5.965542697671927,6.041263411610045
CC[NH+]1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,5.533301678061803,5.598803226818235
CC[NH+]1CC[NH+](C(=O)NC(C(=O)NC2C(=O)[NH+]3C(C(=O)[O-])=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,3.4120773256288617,4.508987338636918
CC[NH+]1CC[NH+](C(=O)NC(C(=O)NC2C(=O)[NH+]3C2SC(C)(C)C3C(=O)[O-])c2ccccc2)C(=O)C1=O,3.86886266417932,4.169892659843301
CC[NH2+]C(C)Cc1cccc(C(F)(F)F)c1,6.236464268755288,6.766405335381429
CC[NH2+]C1CC([NH3+])C(OC2OC(C[NH3+])=CCC2[NH3+])C(O)C1OC1OCC(C)(O)C([NH2+]C)C1O,4.598051468295839,4.598051468295839
CC[NH2+]CC(O)c1cccc(O)c1,6.480102803123504,6.593612077951023
CCc1[nH]c(=N)[nH]c(=N)c1-c1ccc(Cl)cc1,5.219619449979454,6.241895844690607
CCc1c(C)[nH]c2c1C(=O)C(C[NH+]1CCOCC1)CC2,5.742536608158096,
CCc1c(C)cn(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)[NH2+]C3CCC(C)CC3)cc2)c1O,6.200795620572967,8.501825616236948
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,5.658461139151067,
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)[O-])OCC3,4.1573963193232295,6.203153809883898
CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,6.194995083439113,8.194995083439112
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,4.627458031959776,
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH+](C)CC3)cc21,4.7447622370655775,4.869700973673878
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)cc21,4.805283316618867,5.69133996431203
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)nc21,4.903524064471262,5.000434077479318
CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21,3.888815768103955,4.985725781112011
CCn1nc(C(=O)[O-])c(=O)c2cc3c(cc21)OCO3,4.242574553997795,
CN(C)c1cc(NC(=O)C[NH2+]C(C)(C)C)c(O)c2c(O)c3c(cc12)CC1C([NH+](C)C)C(=O)C(C(N)=O)C(=O)C1(O)C3O,5.968305013702771,6.66727501803879
CN(C)c1ccc(O)c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,5.882220862052705,8.183250857716686
CN(CCOc1ccc(Cc2sc(=O)[nH]c2O)cc1)c1ccccn1,6.076081896715853,8.77505190105187
CN(Cc1cnc2[nH]c(=N)[nH]c(=N)c2n1)c1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1,3.300991771404322,3.732790047337327
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,5.523963126572557,7.018813148252651
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,7.127351044813643,8.048169798766018
CN1C(=O)C=NC(=C2CCCCC2)c2cc(Cl)ccc21,5.460567112061002,
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,6.00108438129222,
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,5.0565237240791,6.694795888061508
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,7.319855273667932,8.089406352289657
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,5.432584505425221,
CN1c2ccccc2C(=O)N(CC[NH+](C)C)c2ccccc21,5.77142578447901,
CNC(=O)Oc1ccc2c(c1)C1(C)CC[NH+](C)C1[NH+]2C,7.740915076481283,7.934735102497395
CNC(NCc1ccccc1)=[NH+]C,5.549616239519085,
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1,6.826683684350801,6.981585644336544
CNS(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,6.692273942255493,6.77319584987942
COC(=O)C(c1ccccc1)C1CCCC[NH2+]1,6.797993810474169,6.863524721307713
COC(=O)C(c1ccccc1Cl)[NH+]1CCc2sccc2C1,7.729475274858498,9.504165993132636
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc2nonc12,7.569830205803096,8.967770214475133
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],6.363411393556656,7.761351402228694
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],8.589301583918802,11.11218032919914
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,6.680815782365699,8.680815782365698
COC(=O)C1C(O)CCC2C[NH+]3CCc4c([nH]c5ccccc45)C3CC21,6.072433725968388,6.771403730304407
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1[NH+]2C,6.00483706093831,7.050594551498985
COC(=O)CCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,5.169351090492418,5.398499078850274
COC(=O)N=c1[nH]c2ccc(C(=O)c3ccccc3)cc2[nH]1,6.470263446965078,7.535764995721511
COC(=O)NC(C(=O)[N-]N(Cc1ccc(-c2ccccn2)cc1)CC(O)C(Cc1ccccc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,5.433135678965742,5.593657631591544
COC(=O)NC(C(=O)[NH+]1CC2(CC2)CC1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c(C6C7CCC(C7)[NH+]6C(=O)C(NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,7.0851281824599495,
COC(=O)NC(C(=O)[NH+]1CCCC1C(=O)Nc1ccc(C2CCC(c3ccc(NC(=O)C4CCC[NH+]4C(=O)C(NC(=O)OC)C(C)C)cc3)[NH+]2c2ccc(C(C)(C)C)cc2)cc1)C(C)C,8.195525810973692,11.195525810973692
COC1(NC(=O)Cc2cccs2)C(=O)[NH+]2C(C(=O)[O-])=C(COC(N)=O)CSC21,3.454804222366308,3.591481362245852
COC1([NH2+]C(O)=c2sc(=C(C(N)=O)C(=O)[O-])s2)C(=O)[NH+]2C(C(=O)[O-])=C(CSc3nnnn3C)CSC21,3.805900910458565,4.629809651402884
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,6.669920938681443,8.06786094735348
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,5.719734782108048,
COC1=NC(C)=[NH+]C(Cl)C1N=c1[nH]cc[nH]1,7.781180720937262,7.812697772383326
COC1C(O)CC(=O)OC(C)CC=CC=CC(OC2CCC([NH+](C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C([NH+](C)C)C1O,5.448737229444391,6.033763881473573
COC1C(O)CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)OC1C,8.997266215879751,
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(=C[NH2+][NH+]5CC[NH+](C)CC5)c(O)c4c3C2=O)=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,4.915373449569812,5.718092891444193
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(=C[NH2+][NH+]5CC[NH+](C6CCCC6)CC5)c(O)c4c3C2=O)=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,4.616683540171753,6.139562285452084
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CC[NH+](CC(C)C)CC2)N=5)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,6.607747378985994,7.145349381087038
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,8.740025725194991,
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)[NH+]2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,7.483915211666408,
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)[NH+]2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,7.835346260061896,
COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,6.59110827446225,
COC=C1CSC2C(=NC(=O)C([NH2+]OC)c3csc(=N)[nH]3)C(=O)[NH+]2C1C(=O)OC(C)OC(=O)OC(C)C,4.901232513644341,
