protonated_Standardized_SMILES,median pMolar total plasma concentration,median pMolar unbound plasma concentration
COCC(=O)OC1(CC[NH+](C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,6.218045093586206,8.218045093586207
COCC(NC(C)=O)C(=O)NCc1ccccc1,4.398460849608223,4.469041923893931
COCCCCC(=NOCC[NH3+])c1ccc(C(F)(F)F)cc1,6.141163375923651,6.84013338025967
COCCCOc1cc(CC(CC([NH3+])C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,7.2292070910812125,7.531977748321496
COCCCOc1ccnc(C[S+](O)c2nc3ccccc3[nH]2)c1C,5.777487237563911,7.209285513496916
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,6.9226735678585545,8.71855358520263
COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,5.7281426717186905,5.781199401020865
COCc1c(-c2ccc(F)cc2)c(=CCC(O)CC(O)CC(=O)[O-])c(C(C)C)nc1=C(C)C,7.251657759225297,9.251657759225296
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CSC12)c1csc(=N)[nH]1,5.224708007816795,
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(COC(C)=O)CSC12)c1csc(=N)[nH]1,3.8115044519784873,4.033353201594844
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(COC(N)=O)CSC12)c1ccco1,3.6149279172630906,4.058625416495803
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(=N)[nH]1,3.8689107710099457,4.868910771009944
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(CSc3nc(C)c(CC(=O)[O-])s3)CSC12)c1csc(=N)[nH]1,3.164858246962555,3.909585741859249
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(CSc3nnnn3C)CSC12)c1csc(=N)[nH]1,3.407875072557657,3.916513378723385
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CSC12)c1csc(=N)[nH]1,3.477636673447585,3.585542070757105
CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=CCSC12)c1csc(=N)[nH]1,3.3795434531896733,3.522210956758405
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,4.854373525987667,
COc1c(CC=C(C)CCC(=O)[O-])c(O)c2c(O)occ2c1C,4.179275310312801,5.975155327656878
COc1c(N2CC3CCC[NH2+]C3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,4.9908367872508,5.2126855368671565
COc1c(N2CC[NH2+]C(C)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,5.043015351243072,5.139925364251129
COc1c(O)c(C)c(C=CCCCCCCCCO)c(O)c1OC,6.2284516907144,
COc1c2occc2cc2ccc(=O)oc12,6.033805605862375,7.112639555224636
COc1cc(C(=O)NCc2ccc(OCC[NH+](C)C)cc2)cc(OC)c1OC,5.288316310166291,
COc1cc(C(=O)[N-]S(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,6.0941389471453,8.0941389471453
COc1cc(C(C)=O)ccc1OCCC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,7.629908852629606,
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)[O-])c(C)c1C,6.814833364847876,
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,4.623662707356204,5.54448146130858
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,6.5379197893658425,6.813643919765054
COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,4.674001839417083,4.975031835081064
COc1cc(N)c(Cl)cc1C(=O)NC1CC[NH+](CCCOc2ccc(F)cc2)CC1OC,,8.364013888199167
COc1cc(NS(C)(=O)=O)ccc1N=c1c2ccccc2[nH]c2ccccc12,4.854548935812951,6.3921509379139945
COc1cc([NH2+]C(C)CCC[NH3+])c2ncccc2c1,6.112856256665623,6.507120362788876
COc1cc2[nH]c(N(C)CCCNC(=O)C3CCCO3)nc(=N)c2cc1OC,7.024615040841249,7.878487005163012
COc1cc2[nH]c(N3CC[NH+](C(=O)C4CCCO4)CC3)nc(=N)c2cc1OC,6.685114469046539,7.782024482054596
COc1cc2[nH]c(N3CC[NH+](C(=O)C4COc5ccccc5O4)CC3)nc(=N)c2cc1OC,6.478547257316939,8.248098335938666
COc1cc2[nH]c(N3CC[NH+](C(=O)c4ccco4)CC3)nc(=N)c2cc1OC,7.282633440181617,8.504482189797974
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,8.203511544375015,8.418181709364248
COc1cc2c(cc1OC)C(=O)C(CC1CC[NH+](Cc3ccccc3)CC1)C2,6.704150516839799,7.682547800811558
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3[NH+](C)CC2)CC[N+]1(C)C,5.006993436042991,5.243565442480054
COc1ccc(C(=O)Nc2ccccc2CCC2CCCC[NH+]2C)cc1,,6.671620396561262
COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,5.841062121020484,5.977739260900028
COc1ccc(C2Sc3ccccc3N(CC[NH+](C)C)C(=O)C2OC(C)=O)cc1,6.219615957729309,6.913640169325252
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,5.269120500975137,5.553117157340338
COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,6.055578993288119,7.055578993288119
COc1ccc(CC[NH+]2CCC(N=c3[nH]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,6.962445105632598,8.807342738932093
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,5.229669046180963,6.366346186060508
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)[N-]C(=O)[NH2+]C2CCCCC2)cc1,6.392705744556959,8.07048644982304
COc1ccc2[nH]c([S+](O)Cc3ncc(C)c(OC)c3C)nc2c1,5.713571017363232,7.014601013027213
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,6.366011817361287,6.774947210334787
COc1ccc2c(c1)C13CCCCC1C(C2)[NH+](C)CC3,6.831549851995756,6.945059126823274
COc1ccc2c(c1)N(CC(C)C[NH+](C)C)c1ccccc1S2,6.215478936362535,7.684000019320281
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,5.252598202486015,7.252598202486015
COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CC[NH+]1C,6.0143419961102245,
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)[NH+](C)CCC314,6.49882037810471,6.7584576886104655
COc1ccc2c3c1OC1C(=O)CCC4C(C2)[NH+](C)CCC314,6.777238273009532,
COc1ccc2c3c1OC1C(O)C=CC4C(C2)[NH+](C)CCC341,6.078268268673513,6.233170228659256
COc1ccc2c3c1OC1C(O)CCC4C(C2)[NH+](C)CCC341,6.081188829827919,
COc1ccc2c3c1OC1CC(O)C=CC31CC[NH+](C)C2,6.680275064603567,6.7638211160536414
COc1ccc2cc(C(C)C(=O)[O-])ccc2c1,3.362218500326052,5.45912851333411
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)C3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1C(C2)[N+](C)(C)CC3,6.2127401123453705,6.399826755702515
COc1ccc2cccc(CCNC(C)=O)c2c1,5.909038704007994,
COc1cccc(C2(O)CCCCC2C[NH+](C)C)c1,5.119552797667117,5.216462810675173
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC([NH3+])C(O)C(C)O1)CC(O)(C(=O)CO)C=4,7.235223519857252,7.812674499850123
COc1ccccc1OCC(O)CO,5.151019436123031,
COc1ccccc1OCC(O)COC(N)=O,3.683479315462896,
COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,6.1319179271825766,7.830887931518595
COc1ccnc(C[S+](O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,4.976742010598902,6.675712014934921
COc1nc2ccc(Br)cc2cc1C(c1ccccc1)C(O)(CC[NH+](C)C)c1cccc2ccccc12,5.662632764875266,
CS(=O)(=O)CC[NH2+]Cc1ccc(-c2ccc3[nH]cnc(=Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,6.044069150468914,8.629095802498089
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,4.676074254604531,5.935711565110285
CS(=O)(=O)OCCCCOS(C)(=O)=O,5.437239534785721,5.437239534785721
CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,4.792934218590548,5.3158129638708855
CSc1ccc2c(c1)N(CCC1CCCC[NH+]1C)c1ccccc1S2,5.471983683131289,6.22657927670939
C[N+](C)(C)CCOC(N)=O,7.16790781000148,
C[N+]1(C)C2CC(OC(=O)C(O)(c3cccs3)c3cccs3)CC1C1OC12,10.389741807516682,10.673738463881882
C[NH+](C)C(=O)Oc1cccc([N+](C)(C)C)c1,7.348888723071438,
C[NH+](C)C([NH3+])=NC(N)=[NH2+],4.997218307270751,4.997218307270751
C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,4.680235768364048,4.964232424729248
C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,4.880657272839923,4.9885626701494425
C[NH+](C)CC(c1ccc(O)cc1)C1(O)CCCCC1,5.818522802003136,5.973424761988879
C[NH+](C)CCC(c1ccc(Br)cc1)c1ccccn1,7.3280396468797715,
C[NH+](C)CCC(c1ccc(Cl)cc1)c1ccccn1,,8.057991946977687
C[NH+](C)CCC(c1ccccc1)c1ccccn1,5.949480362305678,
C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc21,6.837903944592942,7.943587881908503
C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,5.966000857628784,7.18784960724514
C[NH+](C)CCC=C1c2ccccc2COc2ccccc21,6.446195313014636,7.110698297493689
C[NH+](C)CCC=C1c2ccccc2CSc2ccccc21,6.4704839943156855,
C[NH+](C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,6.022387125686438,
C[NH+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,6.538839509464034,7.168658164716912
C[NH+](C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,5.896057499785908,7.323185897585428
C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,6.146778989307833,7.146778989307833
C[NH+](C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,6.547072869887322,
C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,5.804643657436484,7.327522402716821
C[NH+](C)CCCN1c2ccccc2Sc2ccccc21,5.851915409967919,6.810522724809694
C[NH+](C)CCCN1c2ccccc2Sc2cccnc21,7.455484401803545,
C[NH+](C)CCN(Cc1cccs1)c1ccccn1,6.417288968753737,
C[NH+](C)CCOC(C)(c1ccccc1)c1ccccn1,6.130944568044679,
C[NH+](C)CCOC(c1ccc(Cl)cc1)c1ccccn1,6.861519476129007,
C[NH+](C)CCOC(c1ccccc1)c1ccccc1,6.407152869670635,7.128399268717806
C[NH+](C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,6.3448767362775325,
C[NH+](C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,7.458426314987211,7.583365051595511
C[NH+](C)CCc1c[nH]c2ccc(CS(=O)(=O)[NH+]3CCCC3)cc12,6.680555648672563,6.90240439828892
C[NH+](C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,6.430316979881974,6.495818528638406
C[NH+](C)CCn1nnnc1SC=C1CSC2C(NC(=O)Cc3csc(=N)[nH]3)C(=O)[NH+]2C1C(=O)[O-],3.54459714756888,3.845627143232861
C[NH+](CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,4.987427903514197,
C[NH+](CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,7.622182926782751,
C[NH+](CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,,8.795880017344075
C[NH+](c1nc(=O)cc[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,5.73289612480889,8.060480747381382
C[NH+]1C(=O)CC(C)(c2ccccc2)C1=O,3.705949194910296,
C[NH+]1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,4.291210227241557,
C[NH+]1C(=O)OC(C)(C)C1=O,3.553701021549961,
C[NH+]1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,4.7421357245434725,6.897037684529214
C[NH+]1C(C(=O)N=c2cccc[nH]2)C(=O)c2sc(Cl)cc2S1(=O)=O,5.667254439618887,
C[NH+]1C(C(=O)N=c2cccc[nH]2)C(=O)c2sccc2S1(=O)=O,4.528119333893047,6.598700408178754
C[NH+]1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,8.481958315657971,
C[NH+]1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,7.063513495616834,7.278183660606067
C[NH+]1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,6.754898501220181,8.030622631619392
C[NH+]1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,6.232487866352987,
C[NH+]1CC(=O)[NH+]2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,5.909165862579497,
C[NH+]1CC(C(=O)NC2(C)OC3(O)C4CCC[NH+]4C(=O)C(Cc4ccccc4)[NH+]3C2=O)=CC2c3cccc4[nH]cc(c34)CC21,9.141427374964096,10.840397379300116
C[NH+]1CC(C(=O)NC2(C)OC3(O)C4CCC[NH+]4C(=O)C(Cc4ccccc4)[NH+]3C2=O)CC2c3cccc4[nH]cc(c34)CC21,7.766182252874969,8.92108421286071
C[NH+]1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,7.757046630481726,9.058076626145708
C[NH+]1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,6.759531870350376,
C[NH+]1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,7.888502425995464,
C[NH+]1CCC23CCCCC2C1Cc1ccc(O)cc13,7.109544800878346,7.331393550494703
C[NH+]1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,7.279271397850605,7.344772946607037
C[NH+]1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,6.455362656906286,6.642449300263431
C[NH+]1CCC23c4c5ccc(OCC[NH+]6CCOCC6)c4OC2C(O)C=CC3C1C5,6.29939833006815,
C[NH+]1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,7.581961030166877,8.351512108788603
C[NH+]1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,,8.522878745280337
C[NH+]1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,6.220937664448643,7.044846405392962
C[NH+]1CCCC1c1cccnc1,6.733036682933579,6.755313077644732
C[NH+]1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)O)cc21,5.587250615856558,6.701889395825045
C[NH+]1CCN(C2=[NH+]c3cc(Cl)ccc3Nc3ccccc32)CC1,5.970253869594787,7.229891180100543
C[NH+]1CCN(C2=[NH+]c3ccccc3Oc3ccc(Cl)cc32)CC1,6.515622197796337,
C[NH+]1CCOC(c2ccccc2)c2ccccc2C1,6.40372090862669,
C[NH+]1CC[NH+](C(=O)Oc2c3nccnc3c(O)n2-c2ccc(Cl)cn2)CC1,6.77050396745347,7.589748595930788
C[NH+]1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,6.027577909174826,
C[NH+]1CC[NH+](CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,5.892601602185939,6.011959475781655
C[NH+]1CC[NH+](CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)[NH+](C)C)cc32)CC1,7.500902660942494,
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,6.91116826614251,9.002683247263858
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,6.873843533223436,7.131118401918737
C[NH+]1CC[NH+]2c3ccccc3Cc3ccccc3C2C1,6.577114131019966,6.929242365713734
C[NH+]1CC[NH+]2c3ncccc3Cc3ccccc3C2C1,5.946714203791763,6.770622944736083
C[NH+]1CCc2nc(C(=O)NC3CC(C(=O)[NH+](C)C)CCC3NC(=O)C(=O)N=c3ccc(Cl)c[nH]3)sc2C1,6.196010603554849,6.49704059921883
C[NH+]1Cc2c(N)cccc2C(c2ccccc2)C1,6.377178712990244,6.775118721662282
C[NH+]=C(C[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,5.497496350585415,5.519772745296567
C[NH+]=C(C[N+](=O)[O-])NCCSCc1csc(C[NH+](C)C)n1,5.520444228294238,5.707530871651382
C[NH+]=C(NC#N)NCCSCc1[nH]cnc1C,4.857751348933295,4.9573842202768255
C[NH+]=C1C=[N+](O)C(c2ccccc2)c2cc(Cl)ccc2N1,4.99965242536608,6.318411187990492
C[NH2+]C(C)C(O)c1ccccc1,5.616055194976587,
C[NH2+]C(C)Cc1ccccc1,6.173885240368792,6.244466314654499
C[NH2+]C(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)Nc3c(O)[nH]c(c(O)[nH]c(=C(O)O)c4cc(O)cc(O)c4c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)([NH3+])C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,4.453579126272253,4.661187436773999
C[NH2+]C1(c2ccccc2Cl)CCCCC1=O,4.5979327399787175,4.9258348820430005
C[NH2+]C1C(OC2C(OC3C(O)C(O)C([NH+]=C(N)N)C(O)C3[NH+]=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,4.162549471792988,4.349636115150132
C[NH2+]C1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,6.088121907424712,8.088121907424712
C[NH2+]C1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,7.483069971735713,7.55365104602142
C[NH2+]CC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(CC(O)(c2cc(F)ccc2F)C(C)c2nc(-c3ccc(C#N)cc3)cs2)c1,5.871464039774844,
C[NH2+]CC(O)c1cccc(O)c1,6.22326224687663,
C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,5.791452037240531,7.080488918245256
C[NH2+]CCC(Oc1cccc2ccccc12)c1cccs1,6.3941889232411695,7.740976409465826
C[NH2+]CCC(Oc1ccccc1C)c1ccccc1,5.407152869670635,7.106122874006655
C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,6.244491534275417,7.165310288227793
C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,6.32917876004161,7.249997513993985
C[NH2+]CCCC1c2ccccc2C=Cc2ccccc21,5.943461538611436,
C[NH2+]CCCN1c2ccccc2CCc2ccccc21,6.027577909174826,6.8542459288061774
C[n+]1c(N)c(NC(=O)NCC[NH3+])cn1C=C1CSC2C(=NC(=O)C([NH2+]OC(C)(C)C(=O)[O-])c3nc(=N)s[nH]3)C(=O)[NH+]2C1C(=O)[O-],4.060502461562627,4.152017442683977
C[n+]1cccc(OC(=O)[NH+](C)C)c1,5.957176130404847,5.957176130404847
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,5.926795029613981,7.382726985263705
Cc1[nH]c2ccccc2c1CC[NH2+]Cc1ccc(C=CC(O)=NO)cc1,6.718966632752272,7.718966632752272
Cc1[nH]oc(=NS(=O)(=O)c2ccc(N)cc2)c1C,3.4270152059079915,4.52938811461755
Cc1c(C(=O)[N-]N2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,6.3979400086720375,9.69897000433602
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,5.200659450546418,8.246416941107283
Cc1c(F)c(N2CC[NH2+]C(C)C2)cc2c1c(=O)c(C(=O)[O-])cn2C1CC1,,5.702786804010358
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,4.063145637106638,
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)C[NH+]1CC2CCCCC2CC1C(=O)NC(C)(C)C,3.111730867947717,4.731519626236111
Cc1c([NH+](C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C,4.493262818588258,
Cc1c[nH]c(=NC(=O)C2C(=O)c3ccccc3S(=O)(=O)[NH+]2C)s1,5.33496075064639,8.079688245543068
Cc1cc(-c2ccccc2)n[nH]c1=NCC[NH+]1CCOCC1,6.474784264452135,
Cc1cc(=NC(=O)C2C(=O)c3ccccc3S(=O)(=O)[NH+]2C)[nH]o1,4.349394100943868,5.805326056593592
Cc1cc(=NS(=O)(=O)c2ccc(N)cc2)[nH]o1,3.324419651470656,3.962691815453063
Cc1cc(=O)n(-c2ccccc2)[nH]1,5.221848749616356,5.272458742971444
