i,j,ba,mcc,auc,Sensitivity,Specificity,f1,pos_LR,ppv,average_precision_score
3,3,0.888167701863354,0.776413485317819,0.966603076013014,0.8834782608695653,0.8928571428571429,0.8898305084745762,8.245797101449279,0.8868243243243243,0.9689597049411814
3,5,0.6276718484333252,0.2614478800311252,0.6406060238037407,0.39664804469273746,0.8586956521739131,0.5663082437275987,2.8070477009024506,0.42245989304812837,0.41476456279825064
3,6,0.5614960785369443,0.12252575848516639,0.5467614278791795,0.543046357615894,0.5799457994579946,0.5936199722607489,1.2928006836146124,0.6079545454545454,0.5733304608040563
3,7,0.6323834747140238,0.24519315052683238,0.6612731414254815,0.5284697508896797,0.7362971985383678,0.7759948652118099,2.0040354063761066,0.8202170963364993,0.8223545607576472
3,8,0.5718268201671921,0.14653209528820155,0.5824968904573198,0.3687845303867403,0.774869109947644,0.5215859030837003,1.6380894256713352,0.3930942895086321,0.4509420992230093
3,11,0.6885142810775722,0.3762280517021018,0.7398369036027265,0.6751054852320675,0.7019230769230769,0.6774941995359629,2.264870014972097,0.6547085201793722,0.670113465843856
3,14,0.6325444983818771,0.2643415137139866,0.6410194174757281,0.6359223300970874,0.6291666666666667,0.648068669527897,1.7148467328460784,0.668141592920354,0.642553628288324
3,15,0.6686128965374248,0.2456041721510309,0.6741064450788689,0.7305494505494505,0.6066763425253991,0.3583369052721818,1.8573748023194518,0.2542579075425791,0.24116837937366858
3,16,0.5235928018413893,0.0725237228492191,0.43272651182255706,0.923728813559322,0.12345679012345678,0.18348623853211007,1.0538314633564096,0.35714285714285715,0.24670999960126883
5,3,0.5595933155871045,0.12126943331723605,0.5571413782904466,0.4678260869565217,0.6513605442176871,0.5998433829287392,1.341862142099682,0.555878084179971,0.5514431346453699
5,5,0.9463656788923973,0.885978295029144,0.9921362642700995,0.952513966480447,0.9402173913043478,0.9251336898395721,15.932960893854737,0.9105263157894737,0.9854015240757519
5,6,0.6069294136649975,0.22416129293481177,0.5744360092607549,0.7748344370860927,0.43902439024390244,0.5409015025041736,1.3812266052404258,0.7043478260869566,0.6690238255320411
5,7,0.5480015257844569,0.1046801034961608,0.5481743685549694,0.8718861209964412,0.2241169305724726,0.3535062439961576,1.1237339173282235,0.8363636363636363,0.7964657579159357
5,8,0.6084217986173382,0.2091304383449193,0.6260811084434932,0.49171270718232046,0.725130890052356,0.5394352482960078,1.788897658510918,0.4294573643410853,0.46464411849807447
5,11,0.5814569133398247,0.17139895954637177,0.601488964621876,0.4177215189873418,0.7451923076923077,0.6187624750499002,1.6393599235729641,0.5290102389078498,0.5662474188403737
5,14,0.528883495145631,0.059434954318056066,0.5051779935275081,0.4077669902912621,0.65,0.6023166023166023,1.1650485436893203,0.5611510791366906,0.5391977448213071
5,15,0.5625730872900684,0.08530007357777877,0.56300897940956,0.5808791208791209,0.5442670537010159,0.2524402558061259,1.2746041856232937,0.16432953549517967,0.1667550932230047
5,16,0.5360954174513497,0.07843868927169724,0.4976459510357815,0.22033898305084745,0.8518518518518519,0.41317365269461076,1.4872881355932204,0.2727272727272727,0.250639243511227
6,3,0.5181410825199645,0.06530221886492571,0.48841910677314404,0.10260869565217391,0.9336734693877551,0.6642468239564429,1.5470234113712371,0.5154929577464789,0.4840237092152815
6,5,0.6104718241437941,0.21007407558509342,0.5769674520281758,0.5307262569832403,0.6902173913043478,0.5302713987473904,1.7132216014897579,0.43050847457627117,0.35934349725224257
6,6,0.882127281537716,0.7605778841353273,0.9536872521043092,0.9105960264900662,0.8536585365853658,0.8860759493670887,6.222406181015452,0.9210526315789473,0.9654036226742656
6,7,0.5858611362759589,0.1655778810476153,0.5765411723399552,0.8416370106761566,0.33008526187576126,0.4769027716673999,1.2563345195729538,0.8589540412044374,0.8167059125560479
6,8,0.6006732521477539,0.19239794992587736,0.6106490989557722,0.5207182320441989,0.680628272251309,0.525783619817998,1.6304456118105246,0.42833607907743,0.4211146929250369
6,11,0.5288664394677053,0.05915391708942983,0.4999594287568971,0.41350210970464135,0.6442307692307693,0.5571725571725572,1.162276200250884,0.4908424908424908,0.4730207114968136
6,14,0.5910598705501617,0.21769988814131985,0.5764360841423948,0.8737864077669902,0.30833333333333335,0.43529411764705883,1.2633056497836004,0.74,0.6200629816528092
6,15,0.5863922869583247,0.11729266934868016,0.6029595368347183,0.569010989010989,0.6037735849056604,0.2713633398564905,1.4360753532182102,0.1750105174589819,0.17066145087237902
6,16,0.5626700146474157,0.12585461234639606,0.49461184348189996,0.7796610169491526,0.345679012345679,0.34782608695652173,1.1915574032619123,0.35,0.28890716621798995
7,3,0.7859390712806862,0.5718426254888567,0.7887622005323868,0.7895652173913044,0.782312925170068,0.7869974337040205,3.627065217391304,0.7917383820998278,0.7272131443396268
7,5,0.6728048336167112,0.3575090179625724,0.6908398105416564,0.8184357541899442,0.5271739130434783,0.5606936416184971,1.7309445835741348,0.5987654320987654,0.5179422883278547
7,6,0.5720804393474399,0.19443868200959538,0.5541556740070712,0.24172185430463577,0.9024390243902439,0.715359828141783,2.477649006622517,0.5925266903914591,0.5615362145665355
7,7,0.9969787733906659,0.9905051824496954,0.9999561120237883,0.998220640569395,0.9957369062119367,0.9975594874923733,234.15404168784977,0.9993887530562348,0.9999848646037046
7,8,0.6079987561829279,0.2078229840787797,0.6371922999045442,0.6505524861878453,0.5654450261780105,0.5076380728554643,1.4970545164081743,0.4605543710021322,0.4872263733984181
7,11,0.696009818240831,0.4351947688968732,0.7080087633885102,0.4641350210970464,0.9278846153846154,0.7310606060606061,6.436005625879046,0.603125,0.6591050665465024
7,14,0.555198220064725,0.11052057724064294,0.5278519417475729,0.5145631067961165,0.5958333333333333,0.5921325051759835,1.2731458312481232,0.588477366255144,0.5422431979124821
7,15,0.5333070702882023,0.051830956698136504,0.5062233847429783,0.2610989010989011,0.8055152394775036,0.2409900130264872,1.342515991471215,0.1416900689303038,0.1252757133117414
7,16,0.6231167608286252,0.2221662812052845,0.621207365557648,0.690677966101695,0.5555555555555556,0.4522613065326633,1.5540254237288138,0.3813559322033898,0.3882058665978916
8,3,0.5738864241348713,0.14807183391859,0.5837518485655131,0.6069565217391304,0.5408163265306123,0.5618374558303888,1.321816425120773,0.5845588235294118,0.5815003968244373
8,5,0.5950631527811513,0.1911622335944736,0.5866984454700024,0.39664804469273746,0.7934782608695652,0.5347985347985349,1.9206115848279917,0.40331491712707185,0.3673387345506058
8,6,0.5326549291982986,0.12730755367696958,0.4348426927977889,0.10596026490066225,0.959349593495935,0.7129909365558913,2.6066225165562913,0.5673076923076923,0.4784673914021228
8,7,0.586612108313358,0.1537111824088377,0.6116808119600696,0.5355871886120996,0.6376370280146163,0.7098305084745762,1.4780406112622984,0.8004587155963303,0.8221228105092631
8,8,0.9240512279077839,0.8650962800556249,0.9753803766162391,0.9737569060773481,0.8743455497382199,0.908843537414966,7.749482044198894,0.9461756373937678,0.9639509201468835
8,11,0.7874675430055177,0.5747718747174381,0.8609826355079521,0.7383966244725738,0.8365384615384616,0.7837837837837839,4.517249937949864,0.7372881355932204,0.8615615303494345
8,14,0.5238673139158576,0.07750636962068862,0.4667677993527508,0.13106796116504854,0.9166666666666666,0.6885758998435053,1.5728155339805818,0.5513784461152882,0.4952531653497562
8,15,0.5001534314741862,0.0025043075544897934,0.3784038022934975,0.0017582417582417582,0.9985486211901307,0.23247170130089545,1.2114285714286002,0.1315487571701721,0.09771135923477288
8,16,0.6209196484620214,0.2111946268665288,0.6588721489851432,0.538135593220339,0.7037037037037037,0.4615384615384615,1.8162076271186443,0.3433734939759036,0.39830711524208084
11,3,0.6182194616977226,0.23642633670279967,0.6273217982845312,0.6173913043478261,0.6190476190476191,0.621160409556314,1.6206521739130435,0.6232876712328768,0.6087129210691503
11,5,0.6148743016759777,0.24317260194956158,0.5858483118775808,0.3547486033519553,0.875,0.5590277777777778,2.8379888268156424,0.4107142857142857,0.3584724460968576
11,6,0.5019562447280101,0.029175679270424252,0.4040094043324539,0.006622516556291391,0.997289972899729,0.7097396335583415,2.4437086092715097,0.5508982035928144,0.46710838059908066
11,7,0.6008654058716694,0.17735073429974257,0.6285240419417341,0.5854092526690391,0.6163215590742996,0.7010737790093523,1.525780941083432,0.8128514056224899,0.8252718593629007
11,8,0.6551155592837927,0.38252868276747476,0.7060975962511932,0.925414364640884,0.38481675392670156,0.5042881646655233,1.504290584224756,0.7313432835820896,0.6107679529097635
11,11,0.9711031320999675,0.941461731279081,0.9918046088932165,0.9662447257383966,0.9759615384615384,0.9689737470167065,40.195780590717256,0.9620853080568721,0.9888706752939139
11,14,0.5620550161812298,0.12512651152013482,0.5449838187702266,0.6407766990291263,0.48333333333333334,0.5395348837209303,1.2402129658628251,0.6105263157894737,0.5486999172552092
11,15,0.5,0.0,0.43332525239636993,1.0,0.0,0.0,1.0,0.0,0.10673645499789111
11,16,0.5907616656204226,0.20907349222127566,0.5903954802259886,0.8728813559322034,0.30864197530864196,0.36764705882352944,1.2625605326876514,0.45454545454545453,0.4315251157553972
14,3,0.57826826382727,0.16095752081917192,0.5864137829044661,0.6956521739130435,0.4608843537414966,0.5241779497098646,1.2903579755863392,0.6076233183856502,0.578733803728964
14,5,0.570439640514938,0.1386931112960471,0.5576724556716056,0.6843575418994413,0.45652173913043476,0.4409448818897638,1.259217877094972,0.4263959390862944,0.38007823162886006
14,6,0.6122417846695023,0.23176038043959724,0.6119097614817208,0.4900662251655629,0.7344173441734417,0.6826196473551637,1.8452493580213543,0.6376470588235295,0.6224371860951067
14,7,0.5453487414445537,0.09399524130372794,0.5008999744257718,0.297153024911032,0.7935444579780755,0.7802395209580838,1.4393075719879485,0.7673733804475854,0.722512238915556
14,8,0.5218644239391398,0.06786133636965848,0.48444505510398883,0.9102209944751382,0.13350785340314136,0.20481927710843373,1.0504665253459298,0.4396551724137931,0.35022319089778403
14,11,0.5090676728334956,0.023920067804773123,0.4651087309315157,0.8354430379746836,0.18269230769230768,0.26666666666666666,1.0221891288160834,0.4935064935064935,0.46099832162879273
14,14,0.9892394822006472,0.9775599680039534,0.999757281553398,0.9951456310679612,0.9833333333333333,0.989517819706499,59.708737864077484,0.9957805907172996,0.9997930860017795
14,15,0.6814928467758656,0.2539119948134903,0.7369233959074307,0.6764835164835165,0.6865021770682148,0.3591495823842065,2.157857142857143,0.24318766066838046,0.2666447322925923
14,16,0.5103055032433563,0.02600099987153214,0.44345051265955215,0.1440677966101695,0.8765432098765432,0.4011299435028248,1.166949152542373,0.2600732600732601,0.22425391512242202
15,3,0.5826013013901212,0.16579406313930956,0.596561668145519,0.6260869565217392,0.5391156462585034,0.5660714285714286,1.3584469757741056,0.5958646616541353,0.5808626364913912
15,5,0.6402113189215448,0.26867192071145835,0.6421848433325237,0.5195530726256983,0.7608695652173914,0.5645161290322581,2.1726764855256477,0.44871794871794873,0.41129975092820426
15,6,0.6114835154974066,0.22606985946222583,0.6154633069509503,0.5264900662251656,0.6964769647696477,0.6684005201560468,1.7345967360454118,0.6425,0.6068781968518099
15,7,0.5672862276279687,0.13395146148558804,0.533390080667184,0.8416370106761566,0.29293544457978077,0.4349005424954792,1.1903255568735995,0.843859649122807,0.781091699240176
15,8,0.5142930490873854,0.0703161340496517,0.36975716641115386,0.9709944751381215,0.05759162303664921,0.10352941176470588,1.0303330263965622,0.5116279069767442,0.3065044485682242
15,11,0.5081852482960078,0.022305025227542716,0.42072379097695556,0.8481012658227848,0.16826923076923078,0.25089605734767023,1.019682446769591,0.49295774647887325,0.42034321094840965
15,14,0.7297532362459547,0.4661151369446477,0.7724312297734628,0.6553398058252428,0.8041666666666667,0.7658730158730159,3.346416029745921,0.7310606060606061,0.7382786413412374
15,15,0.9870723616006636,0.9545368001712026,0.9992883459066332,0.9901098901098901,0.9840348330914369,0.9603399433427763,62.0168831168833,0.9377593360995851,0.9957539377924044
15,16,0.5059897468089558,0.04193480928547109,0.3565076375810839,0.9872881355932204,0.024691358024691357,0.046511627906976744,1.0122827719373526,0.4,0.2267691260876365
16,3,0.5076338361431529,0.078862916252253,0.4130745341614907,0.9982608695652174,0.017006802721088437,0.0333889816360601,1.0155318188656537,0.9090909090909091,0.4596321683714777
16,5,0.5308477046393004,0.08194270613632042,0.41814427981539953,0.17039106145251395,0.8913043478260869,0.5085271317829458,1.567597765363128,0.3557483731019523,0.2831879398775908
16,6,0.5324978912040776,0.10203203570925422,0.4569356951847664,0.1490066225165563,0.9159891598915989,0.7012448132780082,1.7736594744712666,0.5680672268907563,0.49358220009572895
16,7,0.5752510825700798,0.14706828272632658,0.5734115803572589,0.8380782918149466,0.31242387332521315,0.45681211041852177,1.2188880027990632,0.8493377483443708,0.8081055836198139
16,8,0.6010167481415059,0.202931759914903,0.6296136935581846,0.4088397790055249,0.7931937172774869,0.5444743935309972,1.9769214630393732,0.41450068399452805,0.4481236819811276
16,11,0.6066415124959429,0.22829512923772605,0.6259534242129179,0.7805907172995781,0.4326923076923077,0.5142857142857142,1.3759565186297649,0.6338028169014085,0.6430473255807063
16,14,0.5,0.0,0.4116909385113269,1.0,0.0,0.0,1.0,0.0,0.47235546091941266
16,15,0.5,0.0,0.35481905612529707,1.0,0.0,0.0,1.0,0.0,0.09427255552889635
16,16,0.9708882611424984,0.9343280681153321,0.9936179116970076,0.9788135593220338,0.9629629629629629,0.9512195121951219,26.427966101694874,0.9397590361445783,0.9786208482584012
